date,index,products_count,cbs_cpi
2025-06-15,100.0,37,100.0
2025-06-16,100.0,37,100.01
2025-06-17,100.02,37,100.02
2025-06-18,99.94,37,100.03
2025-06-19,99.95,37,100.04
2025-06-20,99.96,37,100.05
2025-06-21,99.96,37,100.06
2025-06-22,99.93,37,100.07
2025-06-23,99.91,37,100.08
2025-06-24,99.85,37,100.09
2025-06-25,99.9,37,100.1
2025-06-26,99.9,37,100.11
2025-06-27,99.95,37,100.12
2025-06-28,99.95,37,100.13
2025-06-29,99.81,37,100.14
2025-06-30,99.7,37,100.15
2025-07-01,99.76,37,100.16
2025-07-02,99.72,37,100.17
2025-07-03,99.64,37,100.18
2025-07-04,99.61,37,100.19
2025-07-05,99.61,37,100.2
2025-07-06,99.55,37,100.21
2025-07-07,99.9,37,100.22
2025-07-08,99.87,37,100.23
2025-07-09,99.86,37,100.24
2025-07-10,99.77,37,100.25
2025-07-11,99.94,37,100.26
2025-07-12,100.01,37,100.27
2025-07-13,99.94,37,100.28
2025-07-14,99.85,37,100.29
2025-07-15,99.72,37,100.3
2025-07-16,99.77,37,100.31
2025-07-17,99.76,37,100.33
2025-07-18,99.73,37,100.34
2025-07-19,99.73,37,100.35
2025-07-20,99.82,37,100.37
2025-07-21,99.81,37,100.38
2025-07-22,99.82,37,100.39
2025-07-23,99.67,37,100.4
2025-07-24,99.66,37,100.42
2025-07-25,99.66,37,100.43
2025-07-26,99.66,37,100.44
2025-07-27,99.76,37,100.46
2025-07-28,99.74,37,100.47
2025-07-29,99.68,37,100.48
2025-07-30,99.68,37,100.49
2025-07-31,99.63,37,100.51
2025-08-01,99.68,37,100.52
2025-08-02,99.68,37,100.53
2025-08-03,99.58,37,100.55
2025-08-04,99.51,37,100.56
2025-08-05,99.64,37,100.57
2025-08-06,99.66,37,100.58
2025-08-07,99.67,37,100.6
2025-08-08,99.71,37,100.61
2025-08-09,99.55,37,100.62
2025-08-10,99.62,37,100.64
2025-08-11,99.66,37,100.65
2025-08-12,99.66,37,100.66
2025-08-13,99.63,37,100.67
2025-08-14,99.85,37,100.69
2025-08-15,99.85,37,100.7
2025-08-16,99.85,37,100.72
2025-08-17,99.77,37,100.75
2025-08-18,99.76,37,100.77
2025-08-19,99.81,37,100.79
2025-08-20,99.84,37,100.82
2025-08-21,99.88,37,100.84
2025-08-22,99.88,37,100.86
2025-08-23,99.88,37,100.88
2025-08-24,99.88,37,100.91
2025-08-25,99.88,37,100.93
2025-08-26,99.88,37,100.95
2025-08-27,99.92,37,100.98
2025-08-28,99.84,37,101.0
2025-08-29,99.92,37,101.02
2025-08-30,99.92,37,101.04
2025-08-31,99.92,37,101.07
2025-09-01,99.52,37,101.09
2025-09-02,99.52,37,101.11
2025-09-03,99.81,37,101.14
2025-09-04,99.82,37,101.16
2025-09-05,99.99,37,101.18
2025-09-06,99.99,37,101.2
2025-09-07,99.97,37,101.23
2025-09-08,99.96,37,101.25
2025-09-09,99.99,37,101.27
2025-09-10,99.99,37,101.3
2025-09-11,100.19,37,101.32
2025-09-12,100.19,37,101.34
2025-09-13,100.19,37,101.36
2025-09-14,100.03,37,101.39
2025-09-15,100.03,37,101.41
2025-09-16,100.02,37,101.39
2025-09-17,100.02,37,101.37
2025-09-18,100.02,37,101.35
2025-09-19,100.02,37,101.33
2025-09-20,100.02,37,101.31
2025-09-21,100.02,37,101.29
2025-09-22,100.02,37,101.27
2025-09-23,100.02,37,101.25
2025-09-24,100.02,37,101.23
2025-09-25,100.11,37,101.21
2025-09-26,100.11,37,101.19
2025-09-27,100.11,37,101.17
2025-09-28,100.13,37,101.15
2025-09-29,100.13,37,101.12
2025-09-30,100.13,37,101.1
2025-10-01,100.13,37,101.08
2025-10-02,100.13,37,101.06
2025-10-03,100.13,37,101.04
2025-10-04,100.13,37,101.02
2025-10-05,100.13,37,101.0
2025-10-06,100.14,37,100.98
2025-10-07,100.14,37,100.96
2025-10-08,100.14,37,100.94
2025-10-09,100.05,37,100.92
2025-10-10,100.05,37,100.9
